company,date,work_type,job,question,answer
중앙일보㈜,2021년 상반기,인턴,그래픽디자이너,직무 관련 본인의 주요 성과 및 과정,"
""모션 그래픽 디자인 실무 경력을 통한 높은 직무 역량"" 포스트 프로덕션의 아트팀 인턴으로 근무하며, 광고 영상의 후반 2D 모션그래픽 및 자막 디자인 업무를 담당하였습니다. 애프터 이펙트를 사용하여 영상에 모션 그래픽 요소를 추가하여 완성된 영상으로 제작하였습니다. 또한, 포토샵과 일러스트레이터를 사용하여 영상의 그래픽 소스를 제작하기도 하였습니다. 타이포그래피에 대한 이해를 바탕으로, 가독성이 좋은 폰트를 사용하고 색상을 통일함으로써 높은 완성도의 영상을 제작하기 위해 노력하였습니다. 저는 이러한 모션 그래픽 디자인 실무 경력을 통해 높은 직무 역량을 가지고 있다고 생각합니다.아쉬운점 1  
"
(주)슈피겐코리아,2020년 하반기,신입,그래픽디자이너,자기소개 및 지원 동기,"
""3D 그래픽 직무에 대한 열정"" 평소 유튜브와 인스타그램 등 다양한 미디어 매체를 통해 그래픽 콘텐츠를 접하며, 3D 그래픽 분야에 흥미를 느끼게 되었습니다. 학부 시절, 3D 모션 그래픽 수업을 통해 Cinema 4D 외에도 일러스트레이터, 포토샵, 애프터이펙트 등 다양한 그래픽 프로그램의 사용이 가능하며, 슈피겐코리아의 모델링 직무가 제가 추구하는 방향성과 맞는다고 생각하였습니다. 저는 3D 영상 전시 경험과 직무 관련 인턴 등의 다양한 사회 경험이 있으며, 이러한 경력을 통해 직무를 수행할 때에도 역량을 발휘할 것이라고 생각합니다.아쉬운점 1  ""'일상'의 소재를 '그래픽'으로 표현하다"" 표현의 영역이 넓고 자유로운 3D 그래픽 이미지를 통해, 일상의 소재를 새롭게 표현하고 싶습니다. 직무를 수행하며, 창의적이고 개성 있는 3D 디자인 콘텐츠를 제작하고 싶습니다. 저는 평소 일상에 대한 애정을 바탕으로, 일상의 사물을 관찰하는 습관을 지니고 있습니다. 아름다움은 거창한 것이 아닌, 주변 일상적인 소재에 항상 존재한다고 생각합니다. 사물에 대한 관찰력과 형태력을 바탕으로, 높은 완성도의 3D 그래픽 결과물을 제작하여 성과 창출에 기여하고 싶습니다.아쉬운점 2  
"
(주)슈피겐코리아,2020년 하반기,신입,그래픽디자이너,"직무 관련, 본인의 주요 성과 및 과정","
""연구하고 발전하여 결과로 증명하다"" 저는 스스로 작업에 몰두하고 집중하여 성과를 내는 능력이 있다고 생각합니다. 학부 전공 수업 중 '3D그래픽스'라는 수업을 수강하였는데, Cinema 4D 프로그램을 배우는 수업이었습니다. 처음 배우는 프로그램이었기 때문에 학기 초에 프로그램을 익히는 데에 어려움이 있었습니다. 하지만 수업이 진행되면서 스스로 부족하다고 생각되는 부분에 대해서는 관련 서적과 유튜브 등을 통해 공부하며 과제를 진행하였고, 이러한 노력의 결과로 최종 성적에서 높은 성과를 거둘 수 있었습니다. 저는 이렇게 주도적인 학습을 통해 스스로 연구하고 개발하여 완성도가 높은 3D 그래픽 영상을 만들어 내는 능력이 저의 강점이라고 생각합니다.아쉬운점 1  
"
(주)그린웹서비스,2020년 하반기,신입,그래픽디자이너,자기소개 및 지원 동기,"
""모션 그래픽 디자인 직무에 대한 열정"" 유튜브와 인스타그램 등 다양한 미디어 매체를 통해 영상 콘텐츠를 접하며, 모션 그래픽 디자인 분야에 흥미를 느끼게 되었습니다. 학부 시절, 높은 디자인 역량을 갖추기 위해 일러스트레이션, 모션 디자인 스튜디오, 3D 그래픽스 등 다양한 그래픽 및 영상 분야의 수업을 이수하였습니다. 아쉬운점 1저는 일러스트레이터, 포토샵, 애프터 이펙트와 Cinema 4D 등 다양한 그래픽 프로그램의 사용이 가능하며, 그린웹서비스의 직무가 제가 추구하는 방향과 맞는다고 생각하였습니다. 직무를 수행하며, 모션 그래픽 디자이너로서 성장하고 싶습니다.아쉬운점 2  
"
(주)그린웹서비스,2020년 하반기,신입,그래픽디자이너,"지원 직무 관련, 본인의 주요 성과 및 과정","
""모션 그래픽 실무 경력을 통한 높은 직무 역량"" 아트팀 인턴으로 근무하며, 광고 영상의 후반 2D 모션그래픽 및 자막 디자인 업무를 담당하였습니다. 아쉬운점 1애프터 이펙트를 사용하여 영상에 모션 그래픽 요소를 추가하여 완성된 영상으로 제작하였습니다. 또한, 포토샵과 일러스트레이터를 사용하여 영상의 그래픽 소스를 제작하기도 하였습니다. 타이포그래피에 대한 이해를 바탕으로, 가독성이 좋은 폰트를 사용하고 색상을 통일함으로써 높은 완성도의 영상을 제작하기 위해 노력하였습니다. 저는 이러한 모션 그래픽 실무 경력을 통해 높은 직무 역량을 가지고 있다고 생각합니다.아쉬운점 2  
"
(주)문화방송,2021년 상반기,신입,그래픽디자이너,지원 동기,"
""모션 그래픽 디자인 직무에 대한 열정"" 평소 유튜브와 인스타그램 등 미디어 매체를 통해 다양한 영상 콘텐츠를 접하며, 모션 그래픽 분야에 흥미를 느끼게 되었습니다. 학부 시절, 높은 디자인 역량을 갖추기 위해 디자인 기초부터 타이포, 모션디자인스튜디오, 3D그래픽스 등 다양한 그래픽 및 영상 분야의 수업을 이수하였습니다. 저는 일러스트레이터, 포토샵, 애프터이펙트와 Cinema 4D 등 다양한 그래픽 프로그램의 사용이 가능하며, MBC의 모션 그래픽 디자인 직무가 제가 추구하는 방향과 맞다고 생각하였습니다. MBC에서 직무를 수행하며, 모션 디자이너로써 성장하고 싶습니다.아쉬운점 1  
"
(주)문화방송,2021년 상반기,신입,그래픽디자이너,경험 및 경력사항,"
""영상 디자인 실무 경력을 통한 높은 직무 역량"" 아트팀 인턴으로 근무하며, 광고 영상의 후반 2D 모션 그래픽 및 자막 디자인 업무를 수행하였습니다.아쉬운점 1 애프터 이펙트를 사용하여 영상에 모션 그래픽 요소를 추가하여 완성된 영상으로 제작하였습니다. 또한, 포토샵과 일러스트레이터를 사용하여 그래픽 디자인 소스를 제작하는 업무를 담당하기도 하였습니다. 타이포그래피에 대한 이해를 바탕으로, 가독성이 좋은 폰트를 사용하고 색상을 통일함으로써 감각적이고 완성도 높은 영상을 제작하기 위해 노력하였습니다. 저는 이러한 영상 및 모션 그래픽 실무 경력을 통해 높은 직무 역량을 가지고 있다고 생각합니다. MBC의 모션 디자인 직무 수행에 있어서도 디자인 역량을 발휘할 수 있을 것이라 생각합니다.아쉬운점 2  
"
(주)문화방송,2021년 상반기,신입,제품디자이너,지원 동기,"
""영상 디자인 직무에 대한 열정"" 평소 방송, 유튜브, 인스타그램 등 다양한 미디어 매체를 통해 영상 콘텐츠를 접하며, 영상 디자인 분야에 흥미를 느끼게 되었습니다. 학부 시절, 높은 디자인 역량을 갖추기 위해 타이포그래피, 모션 디자인 스튜디오, 3D 그래픽스 등 다양한 그래픽 및 영상 분야의 수업을 이수하였습니다. 저는 일러스트레이터, 포토샵, 애프터 이펙트와 Cinema 4D 등 다양한 그래픽 프로그램의 사용이 가능하며, MBC의 뉴스그래픽 디자인 직무가 제가 추구하는 방향과 맞는다고 생각하였습니다. MBC에서 직무를 수행하며, 영상 디자이너로서 성장하고 싶습니다.아쉬운점 1  
"
(주)문화방송,2021년 상반기,신입,제품디자이너,경험 및 경력 사항,"
""영상 디자인 실무 경력을 통한 높은 직무 역량"" 아트팀 인턴으로 근무하며, 광고 영상의 후반 2D 모션 그래픽 및 자막 디자인 업무를 수행하였습니다. 아쉬운점 1애프터 이펙트를 사용하여 영상에 모션 그래픽 요소를 추가하여 완성된 영상으로 제작하였습니다. 또한, 포토샵과 일러스트레이터를 사용하여 그래픽 디자인 소스를 제작하는 업무를 담당하기도 하였습니다. 타이포그래피에 대한 이해를 바탕으로, 가독성이 좋은 폰트를 사용하고 색상을 통일함으로써 트렌디한 영상을 제작하기 위해 노력하였습니다. 저는 이러한 영상 및 모션 그래픽 실무 경력을 통해 높은 직무 역량을 가지고 있다고 생각합니다. MBC의 뉴스그래픽 직무 수행에 있어서도 디자인 역량을 발휘할 수 있을 것이라 생각합니다.아쉬운점 2  
"
스노우,2021년 상반기,신입,그래픽디자이너,스노우에 지원하게 된 동기를 설명해 주세요,"
스노우 어플을 사용하며 어플의 다양한 그래픽 콘텐츠에 매력을 느끼게 되었습니다. 직무를 수행하며, 유쾌하고 완성도 높은 그래픽 콘텐츠를 제작하여 성과 창출에 기여하고 싶습니다.아쉬운점 1 저는 관련 실무 경력을 통해, 디자인 역량을 쌓기 위해 꾸준히 노력해왔습니다. 아트팀 인턴으로 근무하며, 광고 및 유튜브 영상의 후반 모션 그래픽 및 자막 디자인 업무를 수행하였습니다. 포토샵과 일러스트레이터를 사용하여 그래픽 디자인 소스를 제작하였으며, 애프터 이펙트를 사용하여 모션 그래픽 요소를 추가하여 완성된 영상으로 제작하였습니다. 타이포그래피에 대한 이해를 바탕으로, 가독성이 좋은 폰트를 사용하고 색상을 통일함으로써 완성도 높은 결과물을 제작하기 위해 노력하였습니다. 저는 이러한 그래픽 및 모션 디자인 실무 경력을 통해 높은 직무 역량을 가지고 있다고 생각합니다.아쉬운점 2  
"
스노우,2021년 상반기,신입,그래픽디자이너,디자이너로서 자신의 미래를 예상한다면 어떤 모습일지 자유롭게 말씀해주세요,"
평소 방송, 유튜브, 인스타그램 등 다양한 미디어 매체를 통해 그래픽 콘텐츠를 접하며, 그래픽 디자인 분야에 흥미를 느끼게 되었습니다. 학부 시절, 높은 디자인 역량을 갖추기 위해 일러스트레이션, 앱 디자인, 3D 그래픽스 등 다양한 그래픽 및 영상 분야의 수업을 이수하였습니다. 저는 일러스트레이터, 포토샵, 애프터 이펙트와 Cinema 4D 등 다양한 그래픽 프로그램의 사용이 가능하며, 스노우의 디자인 직무가 제가 추구하는 방향과 맞는다고 생각하였습니다. 스노우에서 직무를 수행하며, 그래픽 디자이너로서 성장하고 싶습니다.아쉬운점 1  
"
스노우,2021년 상반기,인턴,그래픽디자이너,스노우에 지원하게 된 동기를 설명해 주세요.,"
""그래픽 직무에 대한 열정"" 스노우 어플을 사용하며 어플의 다양한 모션 그래픽 콘텐츠에 매력을 느끼게 되었습니다. 직무를 수행하며, 유쾌하고 완성도 높은 그래픽 콘텐츠를 제작하여 성과 창출에 기여하고 싶습니다. 아쉬운점 1저는 관련 실무 경력을 통해, 직무 역량을 쌓기 위해 꾸준히 노력해왔습니다. 아트팀 인턴으로 근무하며, 광고 및 유튜브 영상의 후반 모션 그래픽 및 자막 디자인 업무를 수행하였습니다. 애프터 이펙트를 사용하여 모션 그래픽 요소를 추가하여 완성된 영상으로 제작하였으며, 포토샵과 일러스트레이터를 사용하여 그래픽 디자인 소스를 제작하는 업무를 담당하기도 하였습니다. 타이포그래피에 대한 이해를 바탕으로, 가독성이 좋은 폰트를 사용하고 색상을 통일함으로써 완성도 높은 영상을 제작하기 위해 노력하였습니다. 저는 이러한 모션 그래픽 디자인 실무 경력을 통해 높은 직무 역량을 가지고 있다고 생각합니다.아쉬운점 2  
"
스노우,2021년 상반기,인턴,그래픽디자이너,디자이너로 일하게 된다면 일하고 싶은 분야와 이유를 적어주세요.,"
""2D와 3D를 아우르는 제너럴 그래픽 디자이너"" 2D뿐만 아니라 3D를 포함하는 넓은 영역의 그래픽 디자인 콘텐츠를 제작하여 개성을 표현하고 싶습니다. 2D와 3D를 아우르는 제너럴 모션그래픽 디자이너로서, 풀 모션 그래픽 콘텐츠를 제작하고 싶습니다. 저는 평소 일상에 대한 애정을 바탕으로, 일상의 소재를 관찰하는 습관을 지니고 있습니다. 아름다움은 거창한 것이 아닌 주변 일상적인 소재에 항상 존재한다고 생각합니다. 이러한 아름다움에 대한 철학을 바탕으로, 일상의 소재를 유쾌하고 창의적인 영상 콘텐츠로 표현하고 싶습니다. 스노우에서 직무를 수행하며, 창의적이고 새로운 그래픽 콘텐츠를 제작하여 성과 창출에 기여하고 싶습니다. 아쉬운점 1  
"
CJ제일제당(주),2019년 상반기,인턴,제품디자이너,지원 직무에 관심을 갖게 된 계기 ,"
인턴으로 패키지 디자인 업무를 수행하며 패키지를 디자인하는 것에 자부심을 느꼈습니다. 신제품 패키지 디자인을 담당하여, 많은 커뮤니케이션을 거쳐 새로운 용기에 맞는 그래픽을 제작하는 업무를 수행하였습니다. 많은 시안을 제작한 후 최종 디자인을 매장에서 보았을 때의 성취감은 이루 말할 수 없었습니다. 첫인상을 담당하는 패키지를 디자인하는 것에 자부심을 느끼며 중요성에 맞는 책임감을 느껴야 할 직무라고 생각하게 되었습니다. 아쉬운점 1  
"
CJ제일제당(주),2019년 상반기,인턴,제품디자이너,입사후. 성장목표를 반드시 포함하여 구체적으로 작성,"
CJ제일제당의 패키지 디자인 인턴에서 시작하여 패키징 분야의 인정받는 CJ제일제당의 디자이너로 입사하고 싶습니다. 입사 후에도 디자인 교육과 세미나에 참여하며 역량을 강화하고, 식품 관련 박람회에 참여하여 자료를 수집 및 공유하며 포장산업의 트렌드를 분석하여 포장의 차별화를 만드는데 이바지하겠습니다. 또한, 국내 외 디자인 어워드에서 수상하여 CJ제일제당의 포장 경쟁력을 더욱 강화하고 널리 알리는데 기여하고 함께 성장하고 싶습니다. 아쉬운점 1   
"
CJ제일제당(주),2019년 상반기,인턴,제품디자이너,"지원직무 수행 시  (1) 필요하다고 생각하는 역량 세가지를 중요도 순으로 작성해주세요. (2) 해당 역량과 관련하여 본인이 지원 직무를 잘 수행할 수 있는 이유를 구체적으로 작성해주세요. (본인의 강점, 가치관, 관련 경험에 근거)","
CJ제일제당의 패키지 디자인 직무를 수행하기 위해서는 트렌드 리딩, 원활한 커뮤니케이션, 패키지 지기 구조에 대한 이해가 필수 역량이라고 생각합니다. 첫 번째, 트렌드를 누구보다 빠르게 읽고 적용할 수 있어야 합니다. 학부 시절부터 다양한 분야의 박람회를 자주 참여하며 트렌드를 파악하고 부스에서 판매하는 아르바이트를 통해 소비자들과 소통하며 니즈를 읽기 위해 노력하였습니다.  두 번째, 열린 마음으로 협력하는 개방성을 가지고 원활한 커뮤니케이션을 할 수 있어야 합니다. 디자인 업무는 타부서, 업체와의 협업이 절대적으로 필요한 업무입니다. 인턴으로 근무하며 협력업체와 콘셉트를 상의하고 피드백을 전달하는 데 필요한 빠르고 정확한 커뮤니케이션을 통해 모든 일정에 맞춰 디자인을 제작할 수 있었습니다. 아쉬운점 1  세 번째, 지기 구조와 용기 대한 이해가 필수 역량이라고 생각합니다. 패키지는 평면이 아닌 입체적으로 보았을 때 소비자들에게 어떻게 보이는지가 중요합니다. 용기와 패키지의 스타일링과 안전성을 함께 고려하여야 한다고 생각합니다. 저는 3d모델링, 실물 목업을 통한 공간 비율, 마감, 지기 구조에 대한 이해가 되어있습니다. 또한, 포토샵, 일러스트, 인디자인 외에도 라이노, 키샷, 캐드 툴을 능숙하게 다룰 수 있어 그래픽 외의 3D 모델링 업무를 수행할 수 있습니다.좋은점 1  
"
CJ제일제당(주),2019년 상반기,인턴,제품디자이너,"cj제일제당의 제품 및 서비스 중 가장 선호하는 것을 1개 선정하고, 타사 유사 제품 및 서비스 대비 강점 및 보완점을 작성해 주세요.","
제가 가장 선호하는 제품은 ‘OOO OOOO’입니다.프리미엄 이미지를 가진 패키지가 강점이라고 생각합니다. 평소 외부에서 자주 먹게 되는데 젤리는 불량 식품이나 아이들이 먹는 식품이라는 이미지가 강했습니다. 그래서 외부에서 젤리를 먹게 될 때는 민망한 기분이 들었던 경험이 있었습니다. 하지만 ‘OOO OOOO’는 원색을 사용하지 않고 깔끔한 타이포와 과일을 메인으로 강조한 패키지가 아이들이 먹는 간식이 아닌 고급스러운 과일 식품을 연상시킵니다. 그래서 어른들을 위한 디저트 식품이란 강점을 가지며 소비자를 향한 패키징의 배려라고 느꼈습니다.좋은점 1 내부가 지퍼백 포장으로 보완하면 좋을 것 같습니다. 많은 사람이 젤리를 여러 번 나눠 먹기 때문이기도 하고, 구미젤리가 타사보다 과일 향이 강한 편인 것 같아 개봉한 채로 보관하게 되면 향이 강하게 났습니다. 그래서 입구를 접어서 보관해야 했는데, 내부가 지퍼백 형태로 밀봉할 수 있게 보완하면 좋을 것 같습니다.좋은점 2  
"
(주)클리오,2020년 상반기,인턴,제품디자이너,지원동기,"
화장품과 뷰티 산업에 대한 관심이 많아, 코스메틱 분야의 디자이너가 되는 것이 목표였습니다. 디자인을 전공하여 디자인 지식과 감각을 키우며, 휴학 기간, 아르바이트를 통해 디자인 출시를 하여 실무경험을 쌓았습니다. 졸업 후에는 화장품 기업에서 인턴 경험을 쌓으며 뷰티 업계에서 디자인 역량과 경험을 키우고자 노력하였습니다. 평소 관심이 많은 코스메틱 분야의 디자인 업무라서 즐겁고 열정적으로 임할 수 있었습니다. 좋은점 1  디자인 업무를 수행하면서 고객과의 커뮤니케이션으로서 디자인하는 것에 책임감을 느꼈습니다. 매대 위에 수많은 제품 속에서 손길을 끌게 할 수 있는, 첫인상인 디자인을 담당하는 것에 자부심을 느끼며 그 중요성에 맞는 책임감을 느껴야 할 직무라고 생각하였습니다. 이러한 역량과 경험을 바탕으로 클리오의 디자인 인턴으로 적극적이고 성실한 태도로 임하고 싶어 지원하였습니다.아쉬운점 1  
"
(주)클리오,2020년 상반기,인턴,제품디자이너,핵심 역량,"
첫 번째, 효과적으로 고객에게 어필할 수 있는 디자인을 위해서 트렌드를 빠르게 읽고 적용할 수 있어야 합니다. 시장과 트렌드를 파악하여 인사이트를 도출하는 역량을 인턴 경험을 통해 발전시켰습니다. 화장품 기업의 인턴으로 근무하며 패키지 디자인을 수행하며 디자인 실무역량을 함양하였습니다. 업계의 빠른 트렌드 변화를 조사하고 이를 반영한 패키지 디자인 업무를 수행하며 실무 역량을 함양하였습니다.아쉬운점 1 두 번째, 학부에서 디자인을 전공하며 기획부터 디자인 툴을 포함한 디자인 프로세스를 익혔습니다. 전문역량을 강화하고자 포토샵, 일러스트, 인디자인 외에도 라이노, 키샷 툴을 능숙하게 다룰 수 있어 다양한 디자인 업무를 동시에 수행할 수 있습니다. 이러한 역량은 라이프스타일 트렌드를 리드하는 클리오의 디자인 차별화에 이바지할 수 있다고 생각하여 지원했습니다.좋은점 1  
"
(주)클리오,2020년 상반기,인턴,제품디자이너,입사 후 포부,"
입사 후, 소비자의 라이프스타일을 고려한 실용적인 제품, 트렌드를 놓치지 않는 세련된 디자인을 통해 디자인 경쟁력을 만들겠습니다.  인턴을 하며 코스메틱 제품을 리뉴얼하는 업무를 담당한 경험이 있습니다. 기존 제품과 차별화된 경쟁력을 위해 심리적인 면을 고려해 고급스러운 이미지를 전달하는 컬러를 사용하고, 제품 외관에 전체적으로 곡선을 적용하여 사용성을 높였습니다.  입사 후에도 안전성과 스타일링 두 가지를 모두 고려한 디자인 솔루션을 통해 디자인 경쟁력을 만들어 내겠습니다. 또한, 상품 기획 단계부터 시장의 변화와 고객의 니즈를 철저히 수집하고 분석해 디자인을 개발함으로써 고객을 위한 가치창출에 매진하겠습니다.아쉬운점 1  
"
㈜에치와이 ,2020년 상반기,인턴,제품디자이너,한국야쿠르트의 어떠한 점에 이끌려 지원하게 됐는지 그 이유를 2가지 이상 작성하여 주시기 바랍니다.,"
첫 번째, 고객을 배려하는 디자인과 직관적 전달력입니다. 차별화된 컨셉부터 모든 요소를 일관된 아이덴티티로 전달하는 한국야쿠르트의 제품은 제가 디자이너로서 추구하는 방향성과 같다고 생각하여 망설임 없이 지원했습니다. 다양한 제품이 쏟아지는 식품 업계에서는 쉽고 오래 기억될 수 있는 컨셉과 일관된 언어로 이끌고 가는 디자인의 역할이 중요하다고 생각합니다. 한국야쿠르트는 ‘야쿠르트D20’ 캐릭터를 통한 친근한 접근, 사람들의 습관에서 착안하여 사고를 바꾼 ‘얼려 먹는 야쿠르트’ 용기, 이중캡을 통해 편의성을 높인 ‘쿠퍼스 프리미엄’, 텀블러 형태를 통해 직관성과 휴대성을 강화한 ‘콜드브루’ 패키지 등에서 신선한 시도로 차별화를 주었다고 생각했습니다.이러한 차별화는 한국야쿠르트가 고객을 생각하는 배려에서 출발했다고 생각합니다. 이를 통해 디자인은 고객을 위한 섬세한 배려라는 배움을 얻을 수 있었고, 저의 디자인 가치관에 영향을 끼쳤습니다.좋은점 1  두 번째, 소통을 통해 시너지를 내어 성장하는 기업이기 때문입니다. 한국야쿠르트는 프레시 매니저를 통한 따뜻하고 친근한 소통을 시작으로 하이프레시 몰을 이용한 O2O 서비스까지 더욱 편리한 방법으로 소통하고 있습니다. 소비자와 시장 상황에 귀 기울여 신제품을 개발하고, 다양하게 확장하는 한국야쿠르트는 저에게 깊은 감명을 주었습니다. 이러한 한국야쿠르트의 원동력은 소통을 통해 변화를 만들고 이 과정에서 시너지를 냈기 때문이라고 생각합니다. 아르바이트를 통해, 다양한 사람들을 만나며 새로운 분야의 지식을 얻게 된 경험이 있습니다. 또한, 다양한 분야의 트렌드를 알게 되었고 디자인 업무에 시너지를 낼 수 있었습니다. 이 경험을 통해 소통을 통한 시너지의 중요성을 알게 되었고, 그 후에도 끊임없이 배우는 자세로 귀 기울이기 위해 노력하고 있습니다. 소통을 바탕으로 성장을 이루어 내는 것이 한국야쿠르트와 저의 공통점이라고 생각하여, 기업의 성장과 함께 저 스스로도 성장시킬 수 있다고 확신하여 지원했습니다.좋은점 2  
"
㈜에치와이 ,2020년 상반기,인턴,제품디자이너,"본인 외에 다른 사람들과의 협업 과정을 통해서 과제 또는 결과물들을 도출했던 경험이 있다면, 그 과정들을 통해서 느낀점이나 다른 사람들과의 협업을 통해서 결과물을 이뤘던 것들을 작성하여 주시기 바랍니다.","
인턴으로 근무하며 외부 업체와 협업하여 콘텐츠를 제작한 경험이 있습니다. 이러한 협업 과정에서 구성원 모두의 이해를 바탕으로 협업이 이루어져야 한다고 생각했습니다. 그래서 해당 업무를 담당하여, 모든 직원들이 모두 이해할 수 있는 프로젝트 관련 자료를 직접 만들어 활용하고 공유했습니다. 관련된 용어를 이해하지 못하여도 누구나 이해할 수 있는 쉬운 이미지와 용어를 이용해 제작했고, 이를 통해 컨셉에 대한 아이디어를 공유했습니다. 그 결과 구체적인 커뮤니케이션이 가능했고 모두 만족할 수 있는 콘텐츠 등을 제작할 수 있었습니다. 이 경험을 통해 긴밀한 협업 과정의 중요성을 알게 되었고, 효율적 커뮤니케이션 스킬을 배양할 수 있었습니다. 아쉬운점 1  
"
㈜에치와이 ,2020년 상반기,인턴,제품디자이너,"제품, 전략, 판매 채널(제품주문)등 당사 사업 영역과 관련하여 지원자께서 생각하는 발전방향을 제시하고, 그 방향 속에서 지원자께서 할 수 있는 역할이 무엇인지 기술해 주시기 바랍니다.","
제품의 구매부터 폐기까지 소비자가 경험하는 모든 과정에서 신선한 가치를 경험할 수 있어야 한다고 생각합니다. 비닐 라벨대신 제품의 아이덴티티를 표현할 수 있는 형태의 개발, 접착제 없이 포장될 수 있는 구조, 페이퍼 보틀 등 친환경 패키지를 통해 소비자의 편리성을 도모하고 경쟁력을 강화할 수 있을 것이라 생각합니다. 또한, 전 세계적인 친환경 트렌드에 발맞추어 환경과 건강 지속가능성을 중시하는 브랜드 가치를 전달할 수 있기 때문입니다. 이러한 변화는 고객들에게 신선한 이미지를 줄 수 있을 것 입니다. 아쉬운점 1  이를 위해, 마켓 리서치를 통한 ‘트렌드 리딩’ 역할을 수행할 것입니다. 식품 산업은 빠르게 변하는 시대 흐름과 고객의 다양한 니즈에 잘 대응해야하기 때문에, 트렌드를 빠르게 리딩하고 이를 시각적으로 반영할 수 있는 역량이 중요하다고 생각합니다. 국내외시장, 트렌드 리딩 역할을 집중적으로 수행하여 한국야쿠르트의 신선한 가치를 효과적으로 전달할 수 있는 친환경 패키지를 개발하겠습니다.아쉬운점 2  
"
㈜위대한상상 ,2020년 상반기,인턴,그래픽디자이너,지원분야 업무를 위해 준비한 내용/전문지식,"
""디자인으로 소통합니다"" 디자이너는 기업이 서비스나 제품을 통해 고객에게 말하고자 하는 바를 효과적으로 전달하여, 고객과 기업 사이에서 성공적인 커뮤니케이션을 이뤄낼 수 있어야 합니다. 따라서 뛰어난 디자이너에게는 빠르게 변하는 흐름을 파악하며 전략적으로 접근할 수 있는 뛰어난 기획력과 그것을 알맞게 시각화시킬 디자인 능력이 요구된다고 생각합니다.아쉬운점 1  전문적 디자이너의 자질을 갖추기 위해 전문 디자인이론을 익히고, 다양한 강의를 통해 폭넓은 프로젝트를 경험하였습니다. 광고 디자인 강의를 통해 기업분석, 브리프 작성 등의 기획 단계부터, 포토샵과 일러스트레이터를 이용한 그래픽 디자인까지 순차적으로 경험하며 전체적인 디자인 프로세스에 대해 이해하고 기획력과 추진력을 기를 수 있었습니다. 교환학생으로서 미국 OO대학교에서 전공강의를 수강하며 다양한 문화 속 현지 학생들과 팀 프로젝트를 진행하였고, 이를 통해 영어 소통 및 글로벌 팀워크 능력을 향상시켰습니다. 그 후 국내 유통회사에서 인턴으로 근무하며 디자인 콘셉트 도출부터, 웹사이트 운영과 어플리케이션 그래픽 디자인 작업을 하였고, 그에 대한 고객의 피드백을 바탕으로 디자인을 개선하며 실무 경험과 감각을 익혔습니다.아쉬운점 2 그리고 지금, 준비된 디자인 능력과 열정을 바탕으로 딜리버리 히어로 코리아 요기요에서 디자인을 통한 고객감동과 회사 내부 커뮤니케이션의 활성화를 위해 달려가고 싶습니다.                         
"
