company,date,work_type,job,question,answer
㈜위대한상상 ,2020년 상반기,인턴,그래픽디자이너,성장과정,"
""도전하라! 그리고 노력하라"" '성공의 반대는 실패가 아닌 도전하지 않는 것이다.' 이 문장은 제가 벽에 부딪혀 힘들고 실패의 두려움에 넘어질 때마다 다시 한 번 일어나 도전할 힘을 심어줍니다. 어린 시절 저는 항상 “그림을 잘 그리는 아이”로 불렸고, 주위의 칭찬 속에서 점점 더 미술에 흥미를 느꼈습니다. 그러나 시간은 흘러, 예술 고등학교 진학을 위해 등록한 입시 미술 학원에서 나름대로 자부심을 품고 있던 저는 좌절을 느꼈습니다. 학원은 뛰어난 실력을 갖춘 학생들로 가득 차있었고, 며칠 동안 그 속에서 눈앞의 석고상을 그려보려 노력했지만, 주위 친구들을 따라잡기에는 역부족이었습니다. 그때 옆자리 친구가 과거에 그린 그림이라며 종이 한 장을 펼쳤고, 저는 놀라움으로 할 말을 잃었습니다. 뛰어난 실력의 친구가 그렸다고는 믿기 힘든 낮은 수준의 그림이었기 때문입니다. 친구의 격려에 저는 다시금 도전을 결심했습니다. 남들보다 일찍 학원에 도착해 더 늦게까지 남아 그림을 그렸고, 틈틈이 연습장에 스케치하며 형태를 정확히 표현하는 연습을 했습니다. 물론 기적처럼 하루아침에 그림 실력이 향상되지는 않았습니다. 그러나 노력이 쌓이며 원근법을 몰랐던 제가 공간감을 표현할 수 있게 되었고, 원기둥 모양 석고상도 그려내지 못했던 과거와는 달리 바구니 속 사과를 묘사하는 관찰력을 갖게 되었습니다. 마침내 입시 시험 당일, 떨리는 마음을 누르고 전력을 기울인 결과 00예술 고등학교 입시 시험에 합격하는 기쁨을 맞이할 수 있었습니다. 과거의 경험 속 저는 넘어지며 겸손을 배웠고, 다시 일어나 성장하며 성취하는 기쁨을 느꼈습니다. 문제에 봉착했을 때 그대로 주저앉았다면, 절망에서 일어서는 법을 배울 수 없었을 것이며, 포기하는 습관 속 저는 성장할 수 없었을 것입니다. 좋은점 1잠시 넘어질 수는 있어도 실패에 포기하지 않고 새롭게 도전하며 발전하는 자세로, 입사 후에도 팀원들과의 원활한 커뮤니케이션을 이뤄낼 것이며, 성공적인 팀워크 속 이루어낸 최상의 디자인을 통하여 딜리버리 히어로 코리아의 인재로 거듭나고 싶습니다.아쉬운점 1  
"
㈜위대한상상 ,2020년 상반기,인턴,그래픽디자이너,성격의 장단점,"
장점 ""발전을 향한 크리에이티브함"" 저는 분석적 크리에이티브함으로 문제를 해결하는 적극성을 가지고 있습니다. 아쉬운점 12018년 국내 스타트업 유통회사에서 인턴 디자이너로 근무하며, 웹용 플로팅 애드와 모바일 어플리케이션 그래픽 등 다양한 디자인 업무를 맡았습니다. 그러던 중, 디자인팀 회의에서 웹사이트 메인 배너 디자인 교체 필요성을 주장했습니다. 기존 배너는 제품 사진을 제외하고 가격과 기능 등 대부분의 상품 정보를 글로 전달하였고, 이처럼 설명적이며 특징 없는 아트워크로는 고객의 관심을 끌 수 없다고 판단했기 때문입니다. 주장에 동의를 얻어, 전적으로 디자인을 맡아 기획하기 시작했습니다. 짧은 순간 고객의 눈을 사로잡기 위해 GIF 방식을 통해 배너의 그래픽을 애니메이션화 시켰고, 글로 서술하던 정보는 픽토그램과 다이어그램을 통해 시각화시켰습니다. 아쉬운점 2디자인 반영 후, 해당 제품의 매출이 약 20% 증가하였고, 회사 내에서 전문디자이너로서 더욱 인정받을 수 있었습니다. 크리에이티브한 아이디어로 발전하는 자세는 전문 디자이너에게 꼭 맞는 장점이라고 생각합니다.    아쉬운점 3 ""맡은 바, 소임을 다하는 책임감"" 예상 밖 어려움 속에서도, 추진력과 책임감으로 최고의 결과를  학부 시절 서양 미술사 강의에서 팀 발표를 위해 PPT를 디자인하였습니다. 아쉬운점 425p분량 중 약 5p 정도를 진행했을 때, 노트북이 오류와 함께 작동하지 않았습니다. 다가오는 팀 발표를 앞두고 빠른 대안을 찾아야 실행해야 했기에, PC방에서 발표 자료를 디자인하기로 결정했습니다. 낯선 작업 환경과 산만한 분위기 속 작업에 집중하기는 쉽지 않았지만, 맡은바 소임을 끝까지 다하고자 노력했습니다. 정보 전달력 향상을 위해, 다양한 심볼과 다이어그램을 활용하여 정보를 그래픽화 했습니다. 또한, 미니멀한 그리드와 모노톤의 색배치를 이용하여, 보는 이가 발표 대상인 회화 작품에 집중할 수 있도록 디자인했습니다. 강의 후 매일같이 PC방에서 PPT제작에 힘쓴 결과, 약속한 기간 내에 디자인을 완성할 수 있었습니다. 아쉬운점 5발표 후, 교수님께서는 A+라는 성적과 함께 깔끔하게 정돈된 완성도 높은 카드뉴스라는 평을 남겨주셨습니다. 갑작스런 문제 상황 속 당황할 수는 있지만, 중요한 것은 빠르게 해결 방법을 모색하는 순발력이라고 생각합니다. 이와 더불어, 맡은바 역할을 기필코 해내는 저의 책임감은 팀 프로젝트에서 역량을 발휘해야 할 디자이너로서 큰 장점이라고 생각합니다.아쉬운점 6   단점 ""A or B?"" 저는 결정을 할 때 지나치게 여러 가지를 고려하는 경향 때문에, 빠른 결정을 내리는 것에 어려움을 느낍니다. 이러한 우유부단함은 디자인 작업을 할 때도 적용되어 이따금 문제를 일으키곤 합니다. 학부 3학년 광고 디자인 수업에서, 전자제품 생산 기업인 OOO의 led 전구의 디지털 광고를 기획 및 제작하였습니다. OOO led전구의 경제성과 친환경성에 초점을 맞춰 디자인을 전개하였고, 중간 개발 과정에서 그중 하나를 선택 후 집중하여 발전시켜야 했습니다. 하지만 끝끝내 둘 중 하나를 결정하지 못했고, 애매한 방향성 속 분산된 에너지와 한정된 시간 속 완성도 높은 디자인 결과물을 만들어내지 못했습니다. 교수님께서도 아쉬움을 표현하셨고, 저 또한 좋지 못한 성적 때문에 많은 후회를 해야 했습니다. 아쉬운점 7이후 결단력을 기르기 위해 우선순위를 정하는 등의 노력을 했지만, 여전히 결정을 내리기 힘든 상황을 만나곤 합니다. 그럴 때 제가 추구하는 개선 방법은 바로 커뮤니케이션을 통한 선택입니다. 팀원 혹은 주변 사람 중 누군가는 분명 제가 결정하지 못한 것에 대해 더욱 객관적으로 판단하여 저에게 큰 도움을 줄 수 있을 것입니다. 저 또한 혼자서 고민하고 시간과 에너지를 낭비하는 것보다는, 적극 소통하며 도움을 받고 또 그들에게 제가 필요할 때 도움을 줄 수 있도록 노력하는 것이 훨씬 효율적이며 성공적인 디자인을 탄생시키는 방법이라고 생각합니다.아쉬운점 8  
"
㈜위대한상상 ,2020년 상반기,인턴,그래픽디자이너,지원 동기 및 포부,"
""소통 그리고 디자인"" 디자이너와 예술가의 다른 점은 무엇일까요? 예술가는 예술 행위 자체를 목적으로 하지만, 디자이너는 고객과의 소통을 목적으로 합니다. 그 때문에 전문 디자이너는 단순히 멋지고 화려한 그래픽으로 화면을 가득 채우는 것이 아니라 고객의 관점에서 생각하며, 동시에 기업의 편에서 고객을 설득할 수 있어야 합니다. 저의 목표는 고객과 성공적 소통의 도구로 디자인을 제시하고, 궁극적으로 긍정적 브랜드 이미지를 생성하는 것 입니다. 저의 목표를 위하여 브랜딩 디자인 수업을 통해 트랜드 분석, 시장변화 관찰 등의 정량적 디자인 씽킹 과정을 훈련하였고, 영상 디자인 강의를 통해 기획부터 프로그램을 통한 시각화까지, 단계적 진행을 통해 전반적 디자인 프로세스에 대해 이해하였습니다. 이를 통해 기업이 고객에게 들려주고 싶은 이야기를 정확하게 파악하고, 그것을 효과적으로 고객에게 전달하는 것이 디자이너의 역할이라는 배울 수 있었습니다. 벽에 대고 외치는 것을 그 누구도 소통이라고 하지 않습니다. 고객의 소리에 귀 기울여 디자인을 통해 성공적으로 소통하는 것, 그것이 디자이너의 본분이자 가장 핵심 가치라고 생각합니다. 이제 막 사회를 향한 첫발을 내딛는 저는 미숙하며 부족합니다. 그러나 디자이너로서 성장하고 싶은 저의 의지만큼은 미숙하지 않기에, 이제 힘차게 딜리버리 히어로 코리아 요기요를한 첫발을 내딛고 싶습니다.아쉬운점 1  
"
한국교육방송공사,2017년 하반기,신입,그래픽디자이너,"입사지원서에 기술한 경험사항 또는 경력사항에 대해 상세히 기술해 주시기 바랍니다. - 직무관련 '경험'사항 기술은 본인이 수행한 활동내용, 소속 조직이나 활동에서의 역할, 활동결과에 대해 구체적으로 작성해 주시기 바랍니다. - 직무관련 '경력'사항 기술은 직무영역, 활동/경험/수행 내용, 본인의 역할 및 활동, 주요성과에 대해 구체적으로 작성해 주시기 바랍니다.   [1000자 이내]","
2017년 8월 21일부터 현재까지 OOOO이라는 광고 포스트프로덕션에서 인턴으로 근무중이고 11월 말에 퇴사 예정입니다.원래 팀 당 4인 체제로 돌아가는 회사인데 실장과 저 사이의 두 명이 퇴사를 하면서 저 혼자 실장님과 작업을 진행하고 있습니다.제 주 업무는 플레임을 이용한 로토스코핑과 스킨 클리닝, NTC교체 , 그리고 파일 관리와 팀의 스케쥴 관리를 합니다. 또한 실장님을 대신해서 PD들과 연락하며 애프터이펙트를 이용한 자막 삽입과 같은 보조적인 업무를 맡고 있습니다.세 달간 인턴으로 근무하면서 여러 프로젝트들에 참여했는데 주요 프로젝트들로는 자동칫솔 OO TVC, OOOOOOO TVC, OOOO타워 홍보영상, OOOOOOOO TVC, OOOOOOOO 화장품 TVC, OOOOO 바이럴, OOOOOOOO, OOO TVC 등이 있습니다.몇몇 프로젝트들은 무려 5일간 집에도 못가고 회사에서 자면서 작업을 할 정도로 힘든 프로젝트들이었습니다. 그렇게 정해진 기간 안에 프로젝트들을 성공적으로 마칠 수 있도록 도움을 주었습니다.좋은점 1  
"
한국교육방송공사,2017년 하반기,신입,그래픽디자이너,"EBS 입사 지원을 하게 된 동기는 무엇이며, EBS가 당신을 채용해야 하는 결정적 이유에 대하여 설명해주세요. * [1000자 이내]","
기계가 다루는 것이 좋았던 저는 일부러 공업고등학교로 진학했습니다, 하지만 그 곳의 교육은 제가 원하는 것들을 충족시키지 못하였습니다. 공업고등학교에서 대학진학이 보편적인 시각이 아녔음에도 저는 대학진학을 희망하였습니다. 전문계 고등학교가 갖고 있는 비약한 입시정보가 장애물로 다가왔지만, 저는 여러 방편으로 입시정보를 구하여 각고의 노력 끝에 공과대학으로 진학할 수 있게 되었습니다. 부푼 마음을 갖고 입학한 ‘신입생’의 신분이었던 저는 맞지 않는 옷을 입은 느낌이었고, ‘대학’이란 존재는 ‘취업학원’과 다르지 않게 느껴졌습니다. 그것은 제가 대학에 입학한 ‘본의’에 대한 의심을 할 수 있도록 했습니다. 그렇게 저는 대학에 대해서 필요성이 결여되어 휴학을 하게 되었고, 그 동안 제 자신에게 집중하며 진로탐색을 했습니다. 아쉬운점 1평소 SF영화를 즐겨봤던 저는 아이언맨이 개봉했을 당시를 떠올렸습니다. 화려한 CG를 보고 느꼈던 전율은 제게 전과를 결심하게 했습니다. 1년간의 준비와 일순간의 방황이 아니란 것을 스스로 입증한 뒤 디지털콘텐츠학과로 전과를 하게 되었습니다. 전과 후 전공수업을 수강하는 동안 많은 CG분야 중 합성분야가 특히 와 닿았고, Compositor로서의 전문성을 기르며 취직을 결심했습니다. 그 결과 현재 실무에서 인턴으로 재직중입니다. 제가 좋아서, 또 하고 싶었던 일들이기에 열심히 임했으나, 아무리 일이 좋아도 하루 평균 14시간이라는 과중한 업무시간은 너무도 가혹했습니다. 저는 딜레마에 빠지게 되었습니다. 아쉬운점 2그러다 지식채널e 등 호기심 많던 제 어린 시절의 지식 길잡이를, 지금도 저의 각종 지식 도우미를 도맡고 있는 프로그램들을 방영했던 EBS의 공채 소식을 접했고, 다방면으로 어떤 일을 하는지 알아보았습니다. 그러다 컴퓨터그래픽 부서의 Reel을 보았고, 제가 좋아하는 일을 하면서 제가 겪었던 것 처럼 저와 같은 어린 시절들과 사람들에게 도움이 될 수 있다면 좋겠다고 생각하며 지원을 결심하게 되었습니다.아쉬운점 3  
"
한국교육방송공사,2017년 하반기,신입,그래픽디자이너,"인생 전체를 통틀어 당신의 생각과 행동에 큰 변화를 불러일으킨 무엇인가(사람,사물,사건)를 밝히고, 변화의 이유와 과정 및 결과를 설명해주세요. * [1000자 이내]","
사실 저는 제 삶에 있어서 항상 큰 변화를 만들어내곤 합니다. 예를들면 어릴적 남들 다 다니는 학원을 끊고 공업고등학교를 자진입학 한다던지 공대에서 디자인으로 과를 바꾼다던지 하는 것들 말입니다. 제가 항상 이런 도전과 환경의 변화를 두려워하지 않게 된 배경에는 첫 번째로 항상 '너의 삶을 살아라' 라고 말씀하신 부모님이 계셨습니다. 그 덕분인지 저는 제 자신을 남들의 기대와 눈치에 맞추지 않고 어쩌면 평범하지 않고 순탄치만은 않았던 저만의 삶을 살아왔습니다.  저는 항상 특별한 존재라고 생각하며 지내왔습니다. 남들이 하는 대로, 흘러가는 대로 살아가길 원하지 않았고, 저만의 길을 개척하려면 오랜 자료조사와 수많은 시행착오를 겪어야 했습니다. 이러한 행동들은 누가 알려줄 수 있는 것도 아니었기 때문에 혼자서 해내곤 했습니다. 그것은 자연스럽게 제 스스로 무언가를 해낼 수 있는 능력이 길러지도록 도와주었습니다. 이러한 성격 탓에 가끔은 너무 '효율'에 치중하게 될 때도 있었습니다. 특히 지방에서 수도권 대학으로 진학을 하게 되면서 빨라진 일상에 적응하면서 '어떤 버스를 타야 5분이라도 더 일찍 갈 수 있는가'와 같이 효율에 더욱 집착하게 되었습니다. 이런 제 행동들은 점점 스트레스로 다가왔고 여기에 특별하게 살아야 한다는 생각까지 합쳐져 마음에 여유가 없어지게 만들고 있었습니다. 아쉬운점 1  그러던 어느 날, 법정스님의 무소유 정신을 접하게 됩니다. 그리곤 저는 너무 많은 것들을 가지려 했던 것을 알게 되었습니다. 어느 하나도 버릴 수 없었던 저였지만, 한 가지씩 버리게 되었으나 오히려 제가 중요시 여겼던 '효율'은 큰 차이가 없었습니다. 더욱 중요한 것에 집중할 수 있게 된 것입니다. 이 기간은 제가 군대를 다녀온 기간과도 비슷합니다. 무소유 정신이 군대를 겪는 일과 함께 합쳐지면서 '할 땐 하지만 여유를 부릴 줄도 아는' 지금의 제 성격에 많은 영향을 끼쳤습니다.아쉬운점 2  
"
한국교육방송공사,2017년 하반기,신입,그래픽디자이너,"지원 분야의 직무를 수행할 역량 강화 및 경험 축적을 위해 당신이 기울인 노력과 그 과정에서 느낀 성취 및 한계, 그리고 한계를 극복한 경험 또는 계획에 대하여 설명해주세요. * [1000자 이내]","
진로를 정하고 지금의 분야로 와서 고민을 하기 까지 정말 많은 일들을 겪었지만 진로를 정하고 나서 더욱 많은 고민을 하게 되었습니다. 영상분야로 전공을 바꾸기 위해서는 미적 감각이 필요했습니다. 공학도로만 지내왔던 제게 미적 감각과 미술의 기본기를 다지기 위해선 학원을 다니는 것이 적격이라 생각해 입시미술 학원을 다녔습니다. 하지만 그 곳에서 저는 개인의 특성을 살려주지 않고 기계처럼 학생들을 찍어낸다는 느낌을 받았습니다. 그리하여 화실로 옮겼고, 화실에서 조금은 진부하지만 그래도 나름 특색있는 제 스타일에 맞춰 감각을 발전시켜 나갈 수 있었습니다. 그 후로 전과에 성공하고 전공기초와 다른 전공 과목들을 들으면서 저는 VFX에 관심을 가지게 되었습니다. 하지만 과에서는 너무도 많은 분야를 가르치기 때문에 제가 원하는 분야만 발전시키기에는 역부족이었고 학원을 다니게 되었습니다. 아쉬운점 11년간 Composit 과정을 거치면서 제 머릿속에 있는 이미지들을 영상으로 구현해 내는데 도움을 줄 툴들을 익혔습니다. 이 과정에서 난관에 봉착할 때도 많았고 힘들지만 제 손으로 결과물을 만들어 낼 때마다 느낄 수 있었던 성취감이 저를 버틸 수 있게 해주었습니다. 올해 2분기가 끝나갈 즈음 포트폴리오도 완성이 되었습니다. 저는 하루라도 빨리 경력을 쌓고 싶어 마지막 학기에 취업계를 제출하고 몇 군데의 회사에 지원했습니다. 그렇게 현재 회사에 인턴으로 입사하게 되었습니다. 입사하고 보니 분야는 달랐지만 일은 제게 맞다 생각하며 열심히 일했습니다. 하지만 일을 할수록 섣불리 취업을 했다는 느낌을 지울 수 없었습니다. 거기다 5일간 집에 가지 못 하는 기간이 있을 정도로 고강도 업무를 하면서 Compositor의 업무에 매력을 느꼈던 제 자신은 없고 그저 일의 노예가 되어있다는 느낌을 받았습니다. 저는 '진정 이것이 나를 위한 일인가?' 하고 고민에 빠졌습니다. 저는 다시 한 번 힘든 길을 택하기로 하고 퇴사를 결심했습니다. 제 자신에게 또 한 번 도전하여 EBS에 입사할 것입니다. 저는 이번에도 제 자신에게 도전하여 EBS에 입사 할 것입니다.아쉬운점 2  
"
한국교육방송공사,2017년 하반기,신입,그래픽디자이너,"본인이 사용할 수 있는 그래픽 소프트웨어를 모두 기술하고, 각 소프트웨어의 활용도를 구체적(예를 들면 상,중,하)으로 설명해주세요. 그리고 본인의 포트폴리오 1개(이미지 또는 동영상)를 첨부해주세요. * [1000자 이내]","
누크 상 기본적인 기능들에 대해 숙지하고 있고 노드기반의 워크프로세스에 대한 높은 이해도를 바탕으로 각 노드의 특성에 따라 적재적소에 배치하여 원하는 바를 도출해낼 수 있습니다. 한 번 익힌 프로세스를 외우는 것이 아닌 이해를 통해 여러 상황에 응용할 수 있습니다. 또한 알파와 매트 등  영상의 기본적인 용어와 개념, 상식들을 잘 알고 있습니다. 마야 중상마야를 통해 꽤복잡한 물체까지는 모델링 할 수 있습니다. 애니메이팅 부분은 아주 복잡한 캐릭터 애니메이션을 제외하고는 이야기를 만들어낼 수 있을 정도는 할 수 있습니다. 복잡하지 않은 간단한 다이나믹 효과들도 만들어 낼 수 있습니다. 그리고 재질과 질감, 라이팅, 쉐이딩에 대해 이해하고 있습니다. 또한 렌더러들 간의 특징을 알고 제게 맞는 렌더러를 통해 적절한 세팅값을 설정해 제가 원하는 output을 최저시간, 최대퀄리티로 뽑아낼 수 있습니다. 전반적인 활용도를 놓고 보면 중상이라고 할 수 있습니다. PF트랙 중상오브젝트 트래킹을 제외한 카메라트래킹을 완벽하게 해낼 수 있습니다. 카메라트래킹에 방해가 될 수 있는 움직이는 물체들에 마스크를 씌우고 인식되지 않게 하면서, 그리고 트래킹이 되는 원리에 대해 이해하고 있습니다. 높은 공간지각능력을 통한 전반적인 3차원 공간에 대한 이해를 바탕으로 프로그램 상에서 공간을 알맞게 만들어낼 수 있습니다. 또한 알맞은 프로그램들 간의 연동을 통해 작업을 할 수 있습니다. 또한 가상의 3D공간에서 작업을 하려면 카메라에 대한 이해도 아주 중요한데 렌즈의 특성과 미리수, 셔터스피드와 조리개값의 상관관계 등 오랫동안 실제 카메라를 가지고 연구를 한 덕분에 아주 잘 이해하고 있습니다. 애프터이펙트 중상애프터이펙트의 기본 기능과 인터페이스, 각종 매트와 블렌딩 방식에 대해 이해하고 있으며 활용할 수 있습니다. 실사를 기반으로 작업을 했었던 덕분에 이펙트와 같은 2D작업을 할 수 있습니다. 포토샵/일러스트레이터 중상각종 기능들로 원하는 이미지를 제작할 수 있습니다좋은점 1  
"
더핑크퐁컴퍼니㈜,2018년 하반기,신입,캐릭터디자이너,자기소개,"
""캐릭터 OSMU 가치와 라이센싱 사업에 대한 이해, 글로벌 문화 상인의 비전"" 저는 스마트 스터디에서 캐릭터 IP의 상품 가치를 확대하는 글로벌 라이센싱 사업 전략에 기여하고 싶습니다. 특히, 귀여운 캐릭터에 중독성있는 멜로디가 더해진 상어가족 콘텐츠는 유튜브를 통해 전세계로 확산되며, 세계 영/유아 시장과 성인 수요를 사로 잡은 새로운 한류 콘텐츠로 자리잡았습니다. 이를 바탕으로, 스마트 스터디는 상어가족 IP의 해외 라이센싱 사업을 효과적으로 확대하여 최근 ‘핑크퐁과 상어가족’ 뮤지컬의 동남아시아 진출 성공, 미국과 영국에서의 음원 인기 등 새로운 성과를 이뤄가고 있습 니다. 따라서 저는 문화 상인을 꿈꾸며 준비한 캐릭터, 영화, 공연의 문화 기획 경험과 라이센싱 사업에 대한 이해, 그리고 무역 전공 역량으로, 세계 시장에서 입지를 넓혀가는 스마트 스터디의 성장을 함께하고 싶습니다. 아쉬운점 1  실제로, 저는 캐릭터 ‘OO’를 개발한 라이센싱 기업 ㈜OO의 인턴 활동으로 캐릭터 콘텐츠의 OSMU 가 치와 라이센싱 사업에 대한 이해를 넓힐 수 있었습니다. 먼저, 농산물 유통 기업과의 협업 프로젝트 업무에 참여했을 당시, 캐릭터를 활용한 E-COMMERCE 상품 페이지를 직접 기획하며 캐릭터의 OSMU 가치를 활용하는 라이센싱 사업을 이해할 수 있었습니다. 또한, 캐릭터 라이센싱 페어 업무에 참여하며 캐릭터 콘텐츠 시장의 성장성을 파악했습니다. 캐릭터 상품 영역은 어린이를 위한 애니메이션, 인형, 문구 상품에서 화장품, 모바일 게임 등 키덜트 시장으로 확 대되고 있었고, 해외 바이어 미팅 일정을 관리하며 국내 캐릭터 콘텐츠를 향한 해외 시장의 수요를 확 인할 수 있었습니다. 좋은점 1  이를 바탕으로, 저는 입사 후 스마트 스터디의 다양화되는 캐릭터 라인을 활용한 글로벌 라이센싱 전문 가의 역량을 키우겠습니다.특히 증가하는 K-캐릭터의 해외 수요, 게임과 3D 콘텐츠로 확장된 상품화 가 치에 주목하며 스마트 스터디 캐릭터 IP의 새로운 시너지 기회를 만들어가겠습니다. 그리고 이를 통해, 세계 시장에서 K-캐릭터 콘텐츠의 글로벌 경쟁력을 키우는 콘텐츠 라이센싱 전문가로 성장하겠습니다. 아쉬운점 2  
"
더핑크퐁컴퍼니㈜,2018년 하반기,신입,캐릭터디자이너,역량소개1,"
""캐릭터 활용 기획 경험, 농산물 유통 브랜드를 위한 HIPHOPTHEFARM 프로젝트"" 저는 캐릭터 라이센싱 기업의 인턴 활동 중, 농산물 유통 기업과의 콜라보레이션 프로젝트에 참여했습니다. 고객사는 현지에서 농산물을 재배하는 농민들과 소비자들을 연계시켜주는 유통 플랫폼으로, 온라인 커머스에 입점하여 고객 인지도를 높이고, 친근한 브랜드 이미지를 구축하기 위해 캐릭터를 활용하는 프로젝트를 의뢰하였습니다.  당시 저는 온라인 커머스에 사용될 상품 페이지를 기획하는 업무를 맡았습니다. 따라서 온라인 커머스의 주 소비 계층과 온라인 유통 식품에 대한 불안감을 먼저 확인하였습니다. 그리고 인기 농산물 사이트를 비교 분석하여 상품 신뢰도를 높이는 농가, 농지 정보의 필요성을 파악했습니다. 그리고 브랜드 캐릭터가 자신의 이야기로 상품 정보를 소개하는 상품 페이지를 구성했습니다. 그 결과, 고객사와의 미팅을 통해 저의 기획은 실제 업무에 적용되었습니다. 그리고 저는 캐릭터의 OSMU 가치를 활용하는 라이센싱 사업을 이해하고, 캐릭터 콘텐츠를 활용한 기획 경험을 쌓을 수 있었습니다.아쉬운점 1  
"
더핑크퐁컴퍼니㈜,2018년 하반기,신입,캐릭터디자이너,역량소개2,"
""해외 영업 실무 경험 , 2014 뉘른베르크 국제 완구박람회의 최다 수출계약 성과"" 저는 무역 인재 양성 사업단 OOOO 활동 중, 국내 중소기업의 파트너로 2014 OOOOO OOOO박람회에 참여했습니다. 저는 부스 스텝 업무를 담당하며, 전시 기간 중 상품의 관리, 바이어 상담 업무를 진행했습니다. 당시 협력사는 동물 인형을 제작하는 수출 전문 기업으로, 실내 장식품으로 동물 인형을 선호하는 유럽에서 수출 시장을 확대하고자 했습니다. 따라서 저는 장식용으로 효과적인 큰 스탠드형 인형과 헤드 장식품을 부스의 전면에 진열하였습니다. 하지만 예상과 달리 바이어는 진열된 상품을 흥미롭게 본 뒤, 그냥 지나갔습니다. 그리고 거래를 제안하는 바이어는 오히려 부스 안에 진열된 작은 동물 인형에 관심을 보였습니다.  저는 상품에 관심을 가지는 바이어와 대화를 나누며, 대부분의 바이어가 유럽 내 편집숍을 운영하고 있다는 것을 파악했습니다. 그리고 대형 장식품보다 크기와 종류가 다양한 소형 동물 인형에 큰 관심을 보이는 것을 확인했습니다. 따라서 저는 사장님에게 이러한 사실을 전달한 후, 다양한 크기와 종류로 구성된 강아지 가족 인형 세트를 부스 전면에 배치하였습니다. 그리고 관심을 보이는 바이어에게 먼저 다가가 인사를 건네고, 전시장 내부에 더 많은 종류의 강아지 인형이 있다고 소개하였습니다. 그러자 바이어는 컨테이너 단위로 시작되는 최소 수출 규격에 맞추기 위해 추가로 상품을 선택하며 적극적으로 거래를 진행했습니다. 그 결과, 저는 역대 최다 수출 계약 성과를 달성하며 성공적으로 전시회 업무를 마칠 수 있었습니다.아쉬운점 1  
"
(주)퍼시스,2018년 상반기,신입,제품디자이너,본인이 채용되어야 하는 이유 80자,"
OOO 전시 활동으로 공간과 사용자에게 스며드는 디자인의 가치를 보았고, 직무열정과 타인존중을 통한 협업으로 회사와 함께 성장할 수 있습니다.아쉬운점 1  
"
